X,Filing Date,Trade Date,Ticker,Company Name,Insider Name,Title,Trade Type,Price,Qty,Owned,ΔOwn,Value,1d,1w,1m,6m,Filing_Date,Purchase_Value
M  ,2022-05-10 17:33:53,2022-05-06,FISV  ,Fiserv Inc                                         ,"Valueact Holdings, L.P.                                 ",See remarks                          ,P - Purchase,$94.22          ,"+500,000    ","13,647,776   ",+4%  ,"+$47,111,993   ",,,,,2022-05-10,47111993.0
M  ,2022-05-10 16:38:13,2022-05-06,HCP   ,"Hashicorp, Inc.                                  ",Solomon Glenn                                             ,Dir                                  ,P - Purchase,$37.73          ,"+412,274    ","476,847      ",+638%,"+$15,556,033   ",,,,,2022-05-10,15556033.0
M  ,2022-05-10 16:36:06,2022-05-06,HCP   ,"Hashicorp, Inc.                                  ",Ggv Capital Select L.L.C.                                 ,10%                                  ,P - Purchase,$37.73          ,"+412,274    ","476,666      ",+640%,"+$15,556,033   ",,,,,2022-05-10,15556033.0
M  ,2022-05-09 20:34:39,2022-05-05,APPN  ,Appian Corp                                        ,"Abdiel Capital Management, LLC                          ",10%                                  ,P - Purchase,$45.13          ,"+784,538    ","13,875,434   ",+6%  ,"+$35,403,206   ",,,,,2022-05-09,35403206.0
M  ,2022-05-09 17:24:43,2022-05-06,IHRT  ,"Iheartmedia, Inc.                                ",Global Media & Entertainment Investments Ltd              ,10%                                  ,P - Purchase,$13.31          ,"+7,167,933  ","54,420,000   ",+15% ,"+$95,416,330   ",,,,,2022-05-09,95416330.0
,2022-05-09 06:04:35,2022-05-05,ANAB  ,"Anaptysbio, Inc                                  ","Ecor1 Capital, LLC                                      ",10%                                  ,P - Purchase,$21.63          ,"+668,237    ","15,042,048   ",+5%  ,"+$14,453,966   ",,,,,2022-05-09,14453966.0
,2022-05-09 06:01:38,2022-05-05,PRTA  ,Prothena Corp Public Ltd Co                        ,"Ecor1 Capital, LLC                                      ",10%                                  ,P - Purchase,$29.02          ,"+1,062,736  ","23,168,560   ",+5%  ,"+$30,840,599   ",,,,,2022-05-09,30840599.0
,2022-05-05 19:27:21,2022-04-29,SMFR  ,Sema4 Holdings Corp.                               ,Icahn School of Medicine At Mount Sinai                   ,10%                                  ,P - Purchase,$4.00           ,"+6,250,000  ","94,605,473   ",+7%  ,"+$25,000,000   ",,,,,2022-05-05,25000000.0
M  ,2022-05-05 17:29:29,2022-05-03,IHRT  ,"Iheartmedia, Inc.                                ",Global Media & Entertainment Investments Ltd              ,10%                                  ,P - Purchase,$16.19          ,"+1,524,348  ","47,252,067   ",+3%  ,"+$24,685,469   ",,,,,2022-05-05,24685469.0
DM ,2022-05-04 20:27:02,2022-05-02,OXY   ,Occidental Petroleum Corp /De/                     ,Berkshire Hathaway Inc                                    ,10%                                  ,P - Purchase,$57.11          ,"+5,887,618  ","142,360,618  ",+4%  ,"+$336,223,675  ",,,,,2022-05-04,336223675.0
,2022-05-04 17:52:43,2022-05-02,HCA   ,"Hca Healthcare, Inc.                             ",Frist Thomas F Jr                                         ,10%                                  ,P - Purchase,$211.93         ,"+89,100     ","37,721,039   ",0%   ,"+$18,883,001   ",,,,,2022-05-04,18883001.0
,2022-05-04 17:37:47,2022-05-02,FISV  ,Fiserv Inc                                         ,"Valueact Holdings, L.P.                                 ",See remarks                          ,P - Purchase,$94.90          ,"+112,575    ","13,147,776   ",+1%  ,"+$10,683,368   ",,,,,2022-05-04,10683368.0
,2022-05-03 20:28:54,2022-04-29,SMFR  ,Sema4 Holdings Corp.                               ,Blackstone Tactical Opportunities Associates III - Nq L.P.,10%                                  ,P - Purchase,$4.00           ,"+2,500,000  ","262,309      ",-112%,"+$10,000,000   ",,,,,2022-05-03,10000000.0
,2022-05-03 20:26:44,2022-04-29,SMFR  ,Sema4 Holdings Corp.                               ,Bto Sema4 Holdings L.P.                                   ,10%                                  ,P - Purchase,$4.00           ,"+2,500,000  ","262,309      ",-112%,"+$10,000,000   ",,,,,2022-05-03,10000000.0
D  ,2022-05-03 16:23:43,2022-05-03,HLVX  ,"Hillevax, Inc.                                   ","Frazier Life Sciences X, L.P.                           ",10%                                  ,P - Purchase,$17.00          ,"+1,764,706  ","8,535,337    ",+26% ,"+$30,000,002   ",,,,,2022-05-03,30000002.0
,2022-05-03 16:01:36,2022-04-29,SMFR  ,Sema4 Holdings Corp.                               ,Meister Keith A.                                          ,Dir                                  ,P - Purchase,$4.00           ,"+11,437,500 ","26,931,250   ",+74% ,"+$45,750,000   ",,,,,2022-05-03,45750000.0
,2022-05-03 16:01:29,2022-04-29,SMFR  ,Sema4 Holdings Corp.                               ,Casdin Eli                                                ,Dir                                  ,P - Purchase,$4.00           ,"+11,437,500 ","27,431,250   ",+72% ,"+$45,750,000   ",,,,,2022-05-03,45750000.0
D  ,2022-05-02 19:45:41,2022-04-29,APRN  ,"Blue Apron Holdings, Inc.                        ",Sanberg Joseph N.                                         ,10%                                  ,P - Purchase,$12.00          ,"+3,333,333  ","10,268,802   ",+48% ,"+$39,999,996   ",,,,,2022-05-02,39999996.0
,2022-08-11 18:14:00,2022-08-09,HUBG  ,"Hub Group, Inc.                                  ",Yeager David P                                            ,"COB, CEO                           ",P - Purchase,$104.99         ,"+156,820    ","541,026      ",+41% ,"+$16,464,532   ",,,,,2022-08-11,16464532.0
,2022-08-11 06:00:18,2022-08-09,ET    ,Energy Transfer LP                                 ,Warren Kelcy L                                            ,Exec COB                             ,P - Purchase,$10.94          ,"+1,591,092  ","281,799,984  ",+1%  ,"+$17,406,546   ",,,,,2022-08-11,17406546.0
M  ,2022-08-08 20:55:18,2022-08-04,XOM   ,Exxon Mobil Corp                                   ,Ubben Jeffrey W                                           ,Dir                                  ,P - Purchase,$88.45          ,"+1,000,000  ","1,462,467    ",+216%,"+$88,445,292   ",,,,,2022-08-08,88445292.0
M  ,2022-08-08 20:22:27,2022-08-04,WCC   ,Wesco International Inc                            ,"Green Equity Investors Vii, L.P.                        ",10%                                  ,P - Purchase,$131.08         ,"+600,000    ","3,412,258    ",+21% ,"+$78,647,029   ",,,,,2022-08-08,78647029.0
DM ,2022-08-08 19:11:57,2022-08-04,OXY   ,Occidental Petroleum Corp /De/                     ,Berkshire Hathaway Inc                                    ,10%                                  ,P - Purchase,$58.48          ,"+6,681,669  ","188,466,460  ",+4%  ,"+$390,719,454  ",,,,,2022-08-08,390719454.0
ADM,2022-08-08 17:39:18,2022-08-07,APRN  ,"Blue Apron Holdings, Inc.                        ",Sanberg Joseph N.                                         ,10%                                  ,P - Purchase,$6.00           ,"+11,666,666 ","18,602,135   ",+168%,"+$69,999,992   ",,,,,2022-08-08,69999992.0
AD ,2022-08-08 16:06:53,2020-07-16,HLLY  ,Holley Inc.                                        ,Empower Sponsor Holdings LLC                              ,10%                                  ,P - Purchase,$1.80           ,"+6,100,000  ","12,350,000   ",+98% ,"+$11,000,000   ",,,,,2022-08-08,11000000.0
,2022-08-01 18:11:57,2022-07-29,TXMD  ,"Therapeuticsmd, Inc.                             ",Rubric Capital Management LP                              ,10%                                  ,P - Purchase,$25.86          ,"+580,000    ","1,736,953    ",+50% ,"+$14,999,950   ",,,,,2022-08-01,14999950.0
,2022-08-01 16:15:47,2022-08-01,LXRX  ,"Lexicon Pharmaceuticals, Inc.                    ",Artal International S.C.A.                                ,"Dir, 10%                           ",P - Purchase,$2.50           ,"+16,173,800 ","87,352,164   ",+23% ,"+$40,434,500   ",,,,,2022-08-01,40434500.0
,2022-07-29 16:00:35,2022-07-28,MDIA  ,Mediaco Holding Inc.                               ,Standard General L.P.                                     ,10%                                  ,P - Purchase,$2.32           ,"+12,899,480 ","19,102,596   ",+208%,"+$29,873,906   ",,,,,2022-07-29,29873906.0
,2022-07-25 08:45:31,2022-07-22,HSAQ  ,Health Sciences Acquisitions Corp 2                ,Wong Roderick                                             ,CEO                                  ,P - Purchase,$10.01          ,"+1,000,000  ","1,000,000    ",New  ,"+$10,010,000   ",,,,,2022-07-25,10010000.0
AD ,2022-07-19 14:49:25,2022-07-18,OXY   ,Occidental Petroleum Corp /De/                     ,Berkshire Hathaway Inc                                    ,10%                                  ,P - Purchase,$59.67          ,"+242,241    ","181,784,791  ",0%   ,"+$14,455,320   ",,,,,2022-07-19,14455320.0
DM ,2022-07-18 17:32:06,2022-07-14,OXY   ,Occidental Petroleum Corp /De/                     ,Berkshire Hathaway Inc                                    ,10%                                  ,P - Purchase,$57.70          ,"+1,942,900  ","181,784,791  ",+1%  ,"+$112,113,273  ",,,,,2022-07-18,112113273.0
,2022-07-14 21:01:10,2022-07-13,SONM  ,Sonim Technologies Inc                             ,Wang Jeffrey                                              ,"Dir, 10%                           ",P - Purchase,$0.84           ,"+13,928,571 ","13,928,571   ",New  ,"+$11,700,000   ",,,,,2022-07-14,11700000.0
,2022-07-14 16:49:58,2022-07-13,MSM   ,Msc Industrial Direct Co Inc                       ,Jacobson Mitchell                                         ,"Dir, 10%                           ",P - Purchase,$72.25          ,"+200,000    ","272,450      ",+276%,"+$14,450,000   ",,,,,2022-07-14,14450000.0
DM ,2022-07-13 21:27:34,2022-07-08,ETTX  ,Entasis Therapeutics Holdings Inc.                 ,"Innoviva, Inc.                                          ",10%                                  ,P - Purchase,$2.20           ,"+19,270,476 ","47,943,373   ",+67% ,"+$42,395,047   ",,,,,2022-07-13,42395047.0
DM ,2022-07-13 19:03:58,2022-07-11,OXY   ,Occidental Petroleum Corp /De/                     ,Berkshire Hathaway Inc                                    ,10%                                  ,P - Purchase,$58.05          ,"+4,304,146  ","179,841,891  ",+2%  ,"+$249,841,853  ",,,,,2022-07-13,249841853.0
M  ,2022-07-12 18:27:11,2022-07-08,SBOW  ,"Silverbow Resources, Inc.                        ","Kimmeridge Energy Management Company, LLC               ",10%                                  ,P - Purchase,$29.37          ,"+578,378    ","9,084,069    ",+7%  ,"+$16,985,653   ",,,,,2022-07-12,16985653.0
DM ,2022-07-07 17:00:31,2022-07-05,OXY   ,Occidental Petroleum Corp /De/                     ,Berkshire Hathaway Inc                                    ,10%                                  ,P - Purchase,$57.94          ,"+12,042,470 ","175,537,745  ",+7%  ,"+$697,777,947  ",,,,,2022-07-07,697777947.0
,2022-07-07 17:00:24,2022-07-05,MCRB  ,"Seres Therapeutics, Inc.                         ",Nutritional Health Ltp Fund General Partner LLC           ,10%                                  ,P - Purchase,$3.15           ,"+8,738,243  ","23,493,063   ",+59% ,"+$27,525,465   ",,,,,2022-07-07,27525465.0
DM ,2022-07-01 21:14:50,2022-06-29,OXY   ,Occidental Petroleum Corp /De/                     ,Berkshire Hathaway Inc                                    ,10%                                  ,P - Purchase,$58.91          ,"+9,887,040  ","163,495,275  ",+6%  ,"+$582,449,440  ",,,,,2022-07-01,582449440.0
M  ,2022-07-01 13:23:20,2022-06-29,KRTX  ,"Karuna Therapeutics, Inc.                        ",Healy James                                               ,Dir                                  ,P - Purchase,$122.80         ,"+120,000    ","2,073,124    ",+6%  ,"+$14,736,158   ",,,,,2022-07-01,14736158.0
D  ,2022-06-27 18:43:23,2022-06-23,OXY   ,Occidental Petroleum Corp /De/                     ,Berkshire Hathaway Inc                                    ,10%                                  ,P - Purchase,$55.39          ,"+794,389    ","153,608,235  ",+1%  ,"+$44,001,440   ",,,,,2022-06-27,44001440.0
DM ,2022-06-22 18:21:06,2022-06-17,OXY   ,Occidental Petroleum Corp /De/                     ,Berkshire Hathaway Inc                                    ,10%                                  ,P - Purchase,$55.36          ,"+9,551,454  ","152,813,846  ",+7%  ,"+$528,786,958  ",,,,,2022-06-22,528786958.0
,2022-06-22 17:09:25,2022-06-17,DAWN  ,"Day One Biopharmaceuticals, Inc.                 ","Atlas Venture Opportunity Fund Ii, L.P.                 ",10%                                  ,P - Purchase,$15.00          ,"+766,667    ","8,984,019    ",+9%  ,"+$11,500,005   ",,,,,2022-06-22,11500005.0
,2022-06-22 16:47:17,2022-06-17,DAWN  ,"Day One Biopharmaceuticals, Inc.                 ",Gladstone Michael                                         ,Dir                                  ,P - Purchase,$15.00          ,"+766,667    ","766,667      ",New  ,"+$11,500,005   ",,,,,2022-06-22,11500005.0
D  ,2022-06-21 19:48:50,2022-06-16,GROV  ,"Grove Collaborative Holdings, Inc.               ",Virgin Group Acquisition Sponsor II LLC                   ,10%                                  ,P - Purchase,$7.08           ,"+9,421,524  ","19,394,024   ",+94% ,"+$66,715,240   ",,,,,2022-06-21,66715240.0
,2022-06-21 16:37:06,2022-06-17,DAWN  ,"Day One Biopharmaceuticals, Inc.                 ",Ai Day1 LLC                                               ,10%                                  ,P - Purchase,$15.00          ,"+1,200,000  ","10,684,638   ",+13% ,"+$18,000,000   ",,,,,2022-06-21,18000000.0
D  ,2022-06-21 16:33:26,2022-06-16,WVE   ,Wave Life Sciences Ltd.                            ,"Ra Capital Management, L.P.                             ","Dir, 10%                           ",P - Purchase,$2.15           ,"+9,480,052  ","17,202,009   ",+123%,"+$20,382,112   ",,,,,2022-06-21,20382112.0
M  ,2022-06-21 14:00:23,2022-06-03,HRT   ,Hireright Holdings Corp                            ,Carey James D                                             ,Dir                                  ,P - Purchase,$14.78          ,"+1,504,981  ","18,405,482   ",+9%  ,"+$22,241,362   ",,,,,2022-06-21,22241362.0
